source,target
9604,20
8911,21
4962,21
9671,21
8449,21
5282,21
1300,21
9448,21
6513,21
3722,21
579,21
7786,21
8853,21
239,21
8681,21
279,21
2496,21
6935,21
9108,21
4202,21
5908,21
1764,21
9579,21
4211,21
1079,21
28,21
4768,21
8506,21
4831,21
8713,21
7049,21
1740,21
2852,21
2907,21
7775,21
7028,21
2138,21
5099,21
8556,21
3763,21
2250,21
8496,21
226,21
8230,21
5100,21
6525,21
2102,21
6637,21
7745,21
8320,21
5800,21
8276,21
5602,21
8974,21
8655,21
8723,21
3327,21
4735,21
6699,21
6956,21
2162,21
2427,21
3980,21
2695,21
614,21
9462,21
5851,21
1575,21
8228,21
2573,21
8826,21
3697,21
5188,21
3492,21
564,21
6187,21
1530,21
5004,21
4059,21
7592,21
9202,21
6188,21
9887,21
7356,21
5226,21
1217,21
6880,21
2597,21
6071,21
4005,21
9259,21
5087,21
3336,21
9889,21
7389,21
8007,21
2870,21
8697,21
9112,21
4607,21
8875,21
9371,21
1532,21
9032,21
3511,21
5579,21
8784,21
8323,21
4615,21
9969,21
2580,21
2064,21
8670,21
4201,22
1943,22
5328,22
888,22
7957,22
8614,22
1773,22
5981,22
1331,22
9868,22
756,22
90,22
8388,22
973,22
5699,22
9570,22
9262,22
4804,22
979,22
1100,22
5233,22
7688,22
7644,22
3683,22
7918,22
6480,22
3241,22
7519,22
4510,22
4127,22
4560,22
3011,22
903,22
6623,22
6353,22
4731,22
9733,22
9654,22
5007,22
9822,22
3620,22
7746,22
9462,22
1650,22
6401,22
3199,22
5430,22
5504,22
9749,22
2728,22
6996,22
6701,22
9818,22
4264,22
4603,22
6005,22
3502,22
5868,22
4378,22
4830,22
6766,22
5423,22
5588,22
7184,22
1475,22
4111,22
4060,22
7844,22
9213,22
2438,22
2485,22
2855,22
8915,22
162,22
6421,22
3452,22
2260,22
1296,22
2128,22
1104,22
6713,22
8655,22
5142,22
6112,22
777,22
7008,22
631,22
7486,22
5370,22
1862,22
6203,22
8635,22
3741,22
4992,22
684,22
8108,22
1548,22
4020,22
3488,22
1558,22
3717,22
5736,22
2772,22
6592,22
7579,22
7292,22
1358,22
9102,22
396,22
4638,22
816,22
1403,22
7770,22
3112,22
9339,22
6342,22
9406,22
9203,22
4715,22
3679,22
8222,22
907,22
2424,22
4011,22
3782,22
7343,22
5264,22
84,22
1128,22
642,22
6644,22
5336,22
3416,22
3091,22
9440,22
6964,22
7339,22
4805,22
6280,22
5392,22
4281,22
7273,22
3520,22
588,22
4212,22
7427,22
1686,22
8532,22
15,22
9325,22
3043,22
9157,22
9991,22
2483,22
6244,22
7306,22
8813,22
1461,22
5300,22
8546,22
8892,22
8498,22
3938,22
1602,22
2661,22
9229,22
6225,22
7767,22
6414,22
8592,22
7385,22
9360,22
1441,22
6093,22
1305,22
7147,22
1345,22
7877,22
8673,22
2522,22
3532,22
1532,22
7914,22
269,22
1068,22
8004,22
6371,22
5982,22
557,22
9390,23
5397,23
1791,23
3781,23
1806,23
5398,23
2031,23
8205,23
8718,23
5435,23
270,23
8720,23
9589,23
5689,23
8762,23
7256,23
2590,23
6560,23
5216,23
2306,23
5692,23
3613,23
3287,23
1475,23
9110,23
5268,23
6821,23
3845,23
162,23
2340,23
8949,23
3176,24
9836,24
5257,24
2265,24
1044,24
6575,24
5359,24
3256,24
316,24
8117,24
4623,24
8455,24
3515,24
7059,24
8454,24
9289,24
6869,24
4890,24
5345,24
25,24
424,24
3354,24
9916,24
8948,24
9944,24
9771,24
285,24
2094,24
2314,24
5784,24
8220,24
5414,24
2015,24
696,24
2883,24
404,24
4875,24
6155,24
3742,24
7883,24
4835,24
466,24
2297,24
8211,24
1215,24
6154,24
8621,24
8422,24
569,24
6161,24
2937,24
9528,24
8253,24
35,24
3779,24
3372,24
3630,24
8846,24
6351,24
552,24
3458,24
3765,24
2091,24
7589,24
2284,24
3747,24
3675,24
7812,24
736,24
676,24
7509,24
1896,24
8890,24
7446,25
3204,25
770,25
6530,25
5522,25
4604,25
1428,25
68,25
5379,25
6305,25
7083,25
8652,25
5203,25
4223,25
57,25
5087,25
8567,25
8926,25
8154,25
1325,25
4502,25
2009,25
7386,25
2367,25
6166,25
8493,25
3594,25
5957,25
6360,25
8804,25
340,25
1808,25
9718,25
5786,25
6079,25
4706,25
730,25
1794,25
7642,25
7664,25
6572,25
916,25
4430,25
9303,25
2415,25
5825,25
6082,25
2085,25
2004,25
7487,25
4194,25
7707,25
537,25
5548,25
5604,25
2546,25
2299,25
8955,25
5425,25
777,25
883,25
9490,25
3649,25
5007,25
5851,25
7812,25
8578,25
2860,25
8518,25
5252,25
8168,25
3327,25
768,25
6115,25
1507,25
6032,25
7650,25
3133,25
7318,25
9006,25
9310,25
1085,25
3443,25
5334,25
5417,25
8293,25
1755,25
3836,25
11,25
448,25
3688,25
1846,25
9178,25
2844,25
6619,25
7694,25
5069,25
9759,25
6936,25
2644,25
9529,25
1882,25
6762,25
3413,25
9715,25
783,25
9180,25
8522,25
6653,25
738,25
1921,25
8462,25
8774,25
1624,25
8343,25
8488,25
9275,25
8228,25
8243,25
6080,25
2301,25
6784,25
4554,25
7876,25
5643,25
3422,25
7023,25
7959,25
5140,25
926,25
3763,25
9596,25
1471,25
5547,25
7049,25
5093,25
6323,25
9940,25
8045,25
5849,25
7459,25
8687,25
4196,25
114,25
7787,25
3409,25
1313,25
5741,25
4851,25
5517,25
2175,25
2296,25
7461,25
6795,25
7695,25
3169,25
1797,25
8806,25
6261,25
5728,25
150,25
834,25
863,25
3819,25
1864,25
1289,25
818,25
8864,25
3685,25
2667,25
1738,25
2927,25
5735,25
8365,25
3605,25
2271,25
4752,25
1046,25
8236,25
5019,25
7360,25
4785,25
1222,25
6803,25
8371,25
5974,25
4952,25
5568,25
184,25
6237,25
2756,25
99,25
9595,25
9811,25
3740,25
7507,25
3683,25
4762,25
3693,25
7568,25
8247,25
5014,25
5820,25
7052,25
963,25
8326,25
2629,25
7980,25
758,25
2895,25
5405,25
7391,25
5826,25
2876,25
5954,25
8331,25
3985,25
934,25
5373,25
217,25
4240,25
9934,25
1711,25
5785,26
3025,26
1861,26
2773,26
980,26
5017,26
5878,26
4637,26
9225,26
1720,26
7678,26
4687,26
5704,26
7863,26
142,26
7930,26
3882,26
898,26
504,26
1712,26
361,26
4597,26
946,26
7607,26
5149,26
8946,26
5241,26
3083,26
4777,26
5278,26
4781,26
7988,26
3263,26
2586,26
75,26
165,26
1159,26
5481,26
608,26
7935,26
9572,26
8825,26
8100,26
9568,26
5335,26
9692,26
1415,26
372,26
6904,26
9751,26
494,26
4724,26
6046,26
6409,26
7036,26
1340,26
9222,26
626,26
8216,26
7253,26
7281,26
2536,26
2644,26
2353,26
1714,26
92,26
9683,26
9379,26
1949,26
1132,26
3458,26
5881,26
172,26
7960,26
7786,26
4187,26
9728,26
5873,26
8074,26
5427,26
978,26
1522,26
9678,27
2824,27
2604,27
6543,27
7436,27
3289,27
2866,27
8763,27
105,27
1462,27
4231,27
8245,27
4536,27
461,27
5091,27
6641,27
379,27
2958,27
3496,27
4293,27
4487,27
5784,27
2704,27
6045,27
4807,27
5849,27
842,27
2375,27
2625,27
4808,27
7187,27
9053,27
2884,27
8364,27
8236,27
9045,27
8280,27
5390,27
8121,27
2944,27
8387,27
9189,27
877,27
1654,27
4966,27
445,27
4029,27
9531,27
8733,27
5583,27
1293,27
1885,27
7747,27
5591,27
2722,27
3733,27
2216,27
4462,27
1290,27
9771,27
6135,27
5923,27
5375,27
7895,27
7009,27
2126,27
8621,27
9773,27
8695,27
3802,27
689,27
282,27
7202,27
6699,27
6604,27
1467,27
4192,27
8973,27
9868,27
5997,27
2484,27
6283,27
1378,27
153,27
2549,27
2414,27
3757,27
5033,27
7381,27
3614,27
2247,27
7069,27
95,27
695,27
8871,27
4236,27
5364,27
9777,27
7604,27
9726,27
4950,27
158,27
837,27
7784,27
6864,27
912,27
631,28
8983,28
2446,28
9609,28
778,28
5220,28
5534,28
3195,28
4899,28
6117,28
3481,28
6727,28
1961,28
248,28
8465,28
4901,28
7404,28
4472,28
4512,28
43,28
3155,28
4583,28
8157,28
7565,28
1866,28
9622,28
582,28
4361,28
5139,28
4131,28
943,28
8681,28
7180,28
9233,28
6983,28
3577,28
7993,28
2876,28
3473,28
3821,28
8514,28
1680,28
3773,28
3994,28
2512,28
5227,28
8705,28
2111,28
9514,28
5253,28
7784,28
265,28
3806,28
9024,28
2758,28
788,28
388,28
9472,28
292,28
7576,28
9980,28
2883,28
6323,28
6548,28
3256,28
3978,28
932,28
7418,28
4510,28
2665,28
4811,28
8953,28
6607,28
158,28
3149,28
7135,28
4,28
6881,28
9155,28
5094,28
4158,28
7628,28
2996,28
8227,28
2819,28
776,28
1380,28
2396,28
6999,28
6293,28
7855,28
3855,28
4989,28
9448,28
2696,28
8074,28
9946,28
1287,28
5578,28
1453,28
871,28
4667,28
7662,28
2078,28
7654,28
8029,28
5657,28
2521,28
7858,28
3145,28
7011,28
8895,28
1553,28
2927,28
5655,28
8289,28
6109,28
9267,28
6501,28
2613,28
1040,28
4366,28
267,28
9220,28
7925,28
4714,28
4465,29
6874,29
4182,29
5116,29
529,29
5691,29
2139,29
4385,29
1082,29
25,29
7770,29
9838,29
9771,29
6802,29
2379,29
6824,29
2387,29
2692,29
7683,29
3307,29
1303,29
8867,29
3860,29
3470,29
520,29
6866,29
8753,29
9044,29
3336,29
4162,29
323,29
1312,29
8543,29
4304,29
9021,29
2939,29
7297,29
3271,29
3849,29
9337,29
7056,29
9201,29
8831,29
5027,29
3808,29
4872,29
6125,29
7764,29
5160,29
3035,29
3892,29
8148,29
8752,29
5235,29
9968,29
6706,29
5793,29
7826,29
3236,29
1152,29
1136,29
7735,29
647,29
8767,29
18,29
2423,29
817,29
2530,29
9194,29
4206,29
3732,29
2550,29
6353,29
4614,29
3851,29
6528,29
2137,29
4562,29
4748,29
8022,29
1084,29
2279,29
7350,29
2989,29
163,29
3196,29
9120,29
6537,29
2654,29
5366,29
191,29
8407,29
6072,29
5936,29
7660,29
5059,29
6222,29
7690,29
8426,29
5070,29
7359,29
5261,29
2258,29
8732,29
4724,29
8447,29
5662,29
6555,29
2267,29
84,29
3638,29
5347,29
2171,29
3633,29
1457,29
5762,29
2382,29
370,29
7491,29
1231,29
3935,29
2256,29
5125,29
3441,29
4342,29
7927,29
1871,29
4999,29
741,29
2090,29
3221,29
2687,29
9363,29
6603,29
4895,29
9350,29
1174,29
3977,29
7751,29
6652,29
15,29
9677,29
6073,29
2071,29
9786,29
5697,29
4231,29
1145,29
9913,29
9555,29
415,29
4209,29
3387,29
8979,29
5443,29
5556,29
5653,29
5949,29
2027,29
419,29
5251,29
6935,29
9640,29
6360,29
2358,29
619,29
3710,29
9345,29
1388,29
6790,29
7469,29
9076,29
887,29
3561,29
8759,29
1973,29
3341,29
7512,29
8918,29
5503,29
9599,29
1560,29
9124,29
3664,29
3022,29
6723,29
5164,29
1635,29
4862,29
8900,29
4135,29
8999,29
6483,29
1054,29
1823,29
6702,29
1819,29
1655,29
7165,29
9671,29
1896,29
3831,29
59,29
155,29
5514,29
34,29
1262,29
469,29
3418,29
7344,29
1060,29
6499,29
8697,29
8645,29
5122,29
7163,29
6271,29
8679,29
2035,29
4595,29
9084,29
3357,29
6578,29
8983,29
1099,29
8959,29
6896,29
3120,29
4400,29
5582,30
6192,30
8882,30
6159,30
821,30
5875,30
3804,30
8518,30
2799,30
4642,30
1742,30
7065,30
3608,30
9233,30
65,30
6001,30
523,30
8461,30
1659,30
7638,30
1357,30
2801,30
251,30
283,30
6841,30
3060,30
1429,30
2417,30
8141,30
2037,30
3488,30
5720,30
9034,30
1013,30
1916,30
6429,30
4846,30
4121,30
2875,30
4609,30
9772,30
7847,30
995,30
9299,30
7343,30
6265,30
2674,30
9876,30
4134,30
2401,30
2174,30
2458,30
9237,30
9532,30
7339,30
9434,30
9252,30
7889,30
3231,30
5037,30
9275,30
3382,30
1838,30
3202,30
1910,30
3102,31
3780,31
1408,31
7547,31
1668,31
7625,31
7710,31
857,31
1788,31
769,31
22,31
8864,31
7962,31
6537,31
7140,31
7291,31
2209,31
2555,31
9394,31
3035,31
2987,31
6185,31
1046,31
6139,31
2446,31
8876,31
3895,31
9930,31
6211,31
894,31
8925,31
9382,31
184,31
3713,31
6583,31
6817,31
5283,31
6777,31
6129,31
1880,31
1927,31
7485,31
2008,31
630,31
2469,31
5138,31
4685,31
6479,31
6573,31
1175,31
9672,31
5351,31
4444,31
3555,31
7579,31
6333,31
4625,31
7996,31
4948,32
667,32
3610,32
8611,32
1095,32
4544,32
2570,32
4876,32
9762,32
7777,32
3142,32
3379,32
3296,32
1647,32
6198,32
7463,32
3160,32
6065,32
4770,32
4280,32
7290,32
2642,32
3794,32
2702,32
768,32
7966,32
7640,32
1005,32
2045,32
834,32
620,32
1626,32
6205,32
7181,32
1546,32
7694,32
1988,32
7129,32
9787,32
9953,32
5739,32
9418,32
686,32
1305,32
9842,32
3890,32
4786,32
5433,32
6125,32
6312,32
8183,32
5204,32
1222,32
5513,32
8433,32
249,32
9628,32
8378,32
2304,32
1065,32
8413,32
3567,32
3834,32
8196,32
397,32
4673,32
2992,32
5877,32
9778,32
9704,32
9753,32
7717,32
2812,32
7897,32
9450,32
4454,32
1832,32
4090,32
7765,32
338,32
6645,32
1418,32
3257,32
2202,32
7567,32
1176,32
8463,32
2995,32
6706,32
3776,32
1964,32
4200,32
7235,32
2608,32
1787,32
7883,32
5894,32
1399,32
3732,32
822,32
9198,32
9072,32
5655,32
2144,32
4135,32
5643,32
77,32
3311,32
4358,32
469,32
416,32
9985,32
9355,32
7590,32
7536,32
3267,32
3518,32
7946,32
4302,32
6389,32
4991,32
2998,32
5979,32
5799,32
2397,32
9650,32
769,32
1605,32
2826,32
2513,32
8693,32
7657,32
3155,32
1922,32
8635,32
709,32
9983,32
9969,32
2562,32
1956,32
3612,32
8326,32
8854,32
4007,32
5873,32
4510,32
4448,32
8543,32
8528,32
7053,32
7947,32
1940,32
8663,32
5086,32
6774,32
2725,32
8122,32
9815,32
5458,32
6740,32
5687,32
2627,32
6895,32
9013,32
5345,32
6172,32
5824,32
2845,32
6589,32
9372,32
2739,32
6281,32
8960,32
5974,32
2423,32
9033,32
2072,32
4703,32
3572,32
6999,32
4944,32
4987,32
4206,32
8561,32
8867,32
8845,32
2146,32
1875,32
6343,32
1272,32
7002,32
3118,32
511,32
6892,32
5588,32
1867,32
6839,32
2887,32
6617,32
5309,32
3121,32
8373,32
5768,32
9341,32
7652,32
4008,32
9585,32
2442,32
1817,32
6402,32
7898,32
4954,32
3736,32
7454,32
4078,32
4446,32
6425,32
8393,32
2885,32
4278,32
9065,32
5663,32
5849,32
7793,32
8808,32
904,32
3880,32
1770,32
9779,32
52,32
6306,33
8567,33
3499,33
8339,33
4814,33
992,33
2981,33
5193,33
1726,33
6209,33
7918,33
8398,33
5433,33
6538,33
3075,33
9786,33
140,33
2617,33
3044,33
5384,33
7794,33
66,33
9514,33
5851,33
654,33
8167,33
9080,33
3928,33
2679,33
1654,33
7781,33
1815,33
2913,33
7183,33
5716,33
3780,33
2002,33
1849,33
4035,33
7122,33
670,33
1702,33
9297,33
5116,33
4454,33
2389,33
7631,33
9153,34
1801,34
1812,34
3986,34
4793,34
2761,34
5330,34
5933,34
3799,34
4660,34
4092,34
5475,34
9915,34
9347,34
9299,34
739,35
5878,35
3944,35
5908,35
2201,35
7452,35
2264,35
1117,35
4912,35
9421,35
2440,35
4824,35
9693,35
1593,35
1348,35
37,35
469,35
106,35
1700,35
5932,35
7401,35
6521,35
5729,35
3191,35
2003,35
1952,35
5313,35
1215,35
6533,35
9947,35
4047,35
8317,35
1738,35
476,35
5394,35
8549,35
6402,35
2460,35
4843,35
3043,35
9740,35
8058,35
5677,35
2243,35
4346,35
1396,35
792,35
6562,35
5376,35
6852,35
9818,35
1988,35
1273,35
4861,35
8447,35
7260,35
8693,35
7786,35
3064,35
4605,35
2244,35
7048,35
8102,35
2504,35
6615,35
2237,35
255,35
226,35
6851,35
7688,35
988,35
3604,35
3994,35
4563,35
5106,35
4781,35
4109,35
4871,35
7343,35
3627,35
7030,35
45,35
532,35
6112,35
4933,35
1937,35
3625,35
5444,35
4810,35
743,35
4644,35
522,35
8799,35
9779,35
4387,35
6548,35
304,35
7443,35
426,35
3535,35
4294,35
8258,35
7180,35
5147,35
4021,35
3964,35
1199,35
5260,35
9411,35
3739,35
1105,35
9635,35
177,35
9761,35
7557,35
1745,35
293,35
527,35
3079,35
6232,35
7175,35
634,35
8054,35
10000,35
3653,35
2502,35
7926,35
94,35
3224,35
8045,35
188,35
9435,35
2049,35
1947,35
4031,35
1006,35
6705,35
8580,35
3503,35
7108,35
7637,35
2567,35
9264,35
3210,35
2360,35
5997,35
3549,35
8733,35
5117,35
5665,35
4527,35
3046,35
1008,35
8526,35
5550,35
2758,35
5339,35
4100,35
6211,35
4269,35
2943,35
8409,35
4599,35
7970,35
8067,35
6780,35
5144,35
6756,35
8916,35
8029,35
8995,35
9554,35
2780,35
8119,35
250,35
790,35
6526,35
7698,35
7008,35
7275,35
2418,35
727,35
5938,35
6807,35
6956,35
8343,35
7177,35
8681,35
7731,35
9515,35
2879,35
1995,35
8506,35
2597,35
8033,35
3965,35
9007,35
7799,35
826,35
3453,35
428,35
7166,35
4865,35
2987,35
4761,35
9346,35
4592,35
2815,35
4028,35
4883,35
6049,35
7360,35
9926,35
6188,35
4604,35
4321,35
2062,35
5216,35
5971,35
2211,35
955,35
5372,35
118,35
8708,35
2710,35
5618,35
9422,35
6214,35
6795,35
5374,35
1306,35
2067,35
6384,36
3350,36
8266,36
2618,36
5035,36
2132,36
2379,36
8426,36
9335,36
5862,36
9342,36
3445,36
7067,36
7485,36
7522,36
7858,36
3912,36
5097,36
2828,36
338,36
3832,36
1090,36
7342,36
1556,36
2030,36
7834,36
2824,36
1614,36
2807,36
592,36
8889,36
5994,36
4464,36
4506,36
7463,36
7437,36
6498,36
2594,36
5492,36
9587,36
5813,36
9534,36
5749,36
6458,36
3030,36
3248,36
855,36
594,36
5951,36
8024,36
4472,36
9447,36
4335,36
6588,36
5793,36
8329,36
9437,36
2023,36
1506,36
2113,36
4468,36
4621,36
9820,36
5398,36
6033,36
3971,36
1691,36
6441,36
9889,36
2704,36
9185,36
5123,36
3285,36
5615,36
7936,36
6210,36
5958,36
1662,36
3526,36
930,36
2520,36
7991,36
4606,36
3443,36
2383,36
589,36
6231,36
639,36
4965,36
8279,36
8801,36
4398,36
170,36
1538,36
2583,36
265,36
9580,36
1138,36
5632,36
2110,36
4232,36
5174,36
3306,36
9583,36
9287,36
1454,36
432,36
3205,36
1417,36
2504,36
2801,36
3471,36
8007,36
74,36
5389,36
6917,36
5015,36
697,36
1588,36
8716,36
7050,36
8913,36
4067,36
25,36
9390,36
8469,36
676,36
6374,36
2865,36
6459,36
8848,36
5128,36
315,36
5300,36
9676,36
3834,36
1785,36
4275,36
2962,36
2018,36
2917,36
8864,36
6596,36
6476,36
3320,36
331,36
7667,36
612,36
4361,36
3564,37
2866,37
1371,37
6988,37
6023,37
6538,37
2904,37
8603,37
1860,37
7746,37
8693,37
7345,37
1673,37
2856,37
6995,37
9445,37
1994,37
4824,37
5933,37
8412,37
9233,37
6953,37
381,37
7368,37
6324,37
7,37
1722,37
3285,37
3230,37
1486,37
5519,37
1637,37
2931,37
4408,37
6728,37
1962,37
2288,37
8633,37
4282,37
6968,37
1116,37
5673,37
5558,37
5793,37
2501,37
6264,37
1073,37
8334,37
2385,37
5788,37
982,37
8029,37
3490,37
4982,37
9061,37
1211,37
807,37
3868,37
4880,37
6298,37
3745,37
421,37
8465,37
5617,37
4225,37
9082,37
9298,37
9450,37
6816,37
770,37
1917,37
2535,37
8122,37
5063,37
9416,37
3224,37
8770,37
5422,37
5154,37
4578,37
1297,37
666,37
7651,37
9612,37
8049,37
762,37
1647,37
6387,37
426,37
9238,37
1569,37
5753,37
9740,37
3974,37
5346,37
5850,37
8160,37
8583,37
8397,37
9583,37
2753,37
8453,37
6827,37
5158,37
7229,37
833,37
7482,37
2760,37
3199,37
4191,37
8286,37
594,37
8218,37
4122,37
475,37
9893,37
5684,37
3604,37
2151,37
8024,37
8928,37
7931,37
9480,37
4887,37
480,37
3100,37
8183,37
7538,37
7382,37
565,37
8589,37
4784,37
9909,37
5524,37
420,37
5726,37
9058,37
58,37
3345,37
1275,37
3131,37
7207,37
6019,37
6629,37
9682,37
7745,37
801,37
5594,37
6551,37
8284,37
5999,37
3034,37
5302,37
8311,37
6730,37
4955,37
5344,37
1472,37
4650,37
5276,37
2559,37
5172,37
4471,37
340,37
8140,37
9941,37
2798,37
7180,37
2626,37
7007,37
5316,37
3632,37
7955,37
5456,37
2870,37
2642,37
7053,37
7081,37
2201,37
6606,37
1905,37
7851,37
4637,37
4131,37
1077,37
5900,37
5719,37
2868,37
8363,37
5876,37
2807,37
9625,37
7056,37
3322,37
5417,37
6063,37
4808,37
5905,37
8953,37
8343,37
5836,37
3727,37
6838,37
4593,37
3007,37
4673,37
1649,37
4959,37
6392,37
8785,37
6354,37
2100,37
4542,37
5440,37
964,37
3454,37
6823,37
3886,37
8119,37
7886,37
3257,37
3116,37
2109,37
4342,37
5277,37
950,38
1707,38
4083,38
7357,38
9776,38
576,38
798,38
2706,38
6405,38
4504,38
4992,38
9513,38
9757,38
6113,38
7938,38
3393,38
9848,38
995,38
1171,38
1410,38
6827,38
6977,38
2912,38
8450,38
2306,38
1507,38
2057,38
4520,38
318,38
6158,38
1067,38
3461,38
8407,38
6241,38
2850,38
9695,38
1833,38
9423,38
6435,38
8419,38
6565,38
666,38
7647,38
5261,38
5724,38
3721,38
7135,38
4563,38
2842,38
7303,38
7243,38
4234,38
6732,38
347,38
2349,38
2456,38
3001,38
6626,38
866,38
4136,38
5126,38
2003,38
7338,38
2834,38
5912,38
8690,38
4295,38
9011,38
4753,38
3839,39
307,39
6069,39
5994,39
4732,39
4775,39
9481,39
7778,39
8638,39
9067,39
7234,39
6096,39
6377,39
4402,39
5464,39
2974,39
7968,39
826,39
7715,40
2774,40
5907,40
270,40
9402,40
4548,40
5324,40
2924,40
5041,40
5407,40
4740,40
1287,40
3410,40
461,40
1823,40
7152,40
1145,40
8146,40
4976,40
5336,40
2246,40
5924,40
9523,40
6764,40
5861,40
1056,40
9858,40
430,40
5453,40
1497,40
3270,40
4828,40
5749,40
4017,40
3106,40
2510,40
493,40
8456,40
3782,40
8402,40
5356,40
7665,40
3653,40
1879,40
9673,40
4432,40
3854,40
7694,40
9817,40
1912,40
3625,40
8222,40
5240,40
804,40
5629,40
8130,40
7880,40
1272,40
8433,40
4027,40
5833,40
9353,40
10,40
6376,40
2651,40
856,40
796,40
437,40
8302,40
56,40
3753,40
8758,40
5442,40
5435,40
8946,40
5086,40
8173,40
9127,40
2453,40
1862,40
6640,40
6106,40
1269,40
6788,40
6666,40
9751,40
6893,40
5485,40
1767,40
3704,40
7001,40
3863,40
1072,40
4829,40
9709,40
7616,40
2351,40
1458,40
4914,40
9632,40
9305,40
3785,40
2930,40
8841,40
4180,40
3882,40
1560,40
3112,40
9940,40
8097,40
6024,40
2900,40
4792,40
4592,40
2383,40
6699,40
6568,40
8681,40
8364,40
3223,40
6779,40
7407,40
3490,40
8442,40
4474,40
2145,41
9789,41
577,41
536,41
6134,41
7117,41
9129,41
7810,41
7476,41
2162,41
2751,41
6789,41
3339,41
9502,41
663,41
441,41
196,41
3836,41
2539,41
5750,41
8447,41
1630,41
4357,41
6383,41
8335,41
6120,41
8186,41
6652,41
6108,41
8790,41
6153,41
588,41
7229,41
4828,41
4470,41
1389,41
2491,42
2178,42
3277,42
4613,42
1212,42
1150,42
9989,42
5800,42
1044,42
3107,42
241,42
5164,42
8280,42
6223,42
2202,42
1952,42
1531,42
1167,42
1971,42
6313,42
9135,42
79,42
4169,42
282,42
316,42
7490,42
7258,42
5923,42
6778,42
3510,42
3227,42
7436,42
5964,42
7067,42
9113,42
7541,42
6186,42
9938,42
4584,42
3339,42
8363,42
8639,42
4703,42
7865,42
7835,42
432,42
4039,42
573,42
2021,42
4535,42
5723,42
3910,42
266,42
4647,42
4136,42
3413,42
4636,42
1966,42
793,42
6147,42
1386,42
5897,42
5538,42
135,42
1889,42
5722,42
1773,42
1413,42
9714,42
595,42
9083,42
4749,42
8236,42
8920,42
1497,42
5361,42
9326,42
6766,42
2038,42
2141,42
2651,42
6885,42
4168,42
4315,42
8144,42
3785,42
4744,42
5898,42
1689,42
1417,42
2859,42
3007,42
5568,42
7265,42
3153,42
8506,42
8271,42
3702,42
5994,42
3019,42
8901,42
6130,42
5895,42
3250,42
7246,42
249,42
1364,42
360,42
809,42
2957,42
3343,42
1747,42
805,42
8433,42
5791,42
9722,42
8042,42
9673,42
8432,42
9654,42
3407,42
5810,42
9423,42
6722,42
3684,42
5212,42
5407,42
2161,42
1701,42
6933,42
8329,42
1144,42
7224,42
173,42
3688,42
2560,42
9700,42
4494,42
7689,42
7926,42
8984,42
4713,42
3629,42
9236,42
9371,42
2093,42
7303,42
7892,42
7429,42
3423,42
7703,42
4830,42
5968,42
3905,42
9067,42
1485,42
3125,42
9257,42
4521,42
4824,42
4895,42
7979,42
4804,42
5348,42
8412,42
1408,42
1793,42
5287,42
1,42
7434,42
7367,42
1641,42
4194,42
2667,42
3923,42
1231,42
4130,42
5370,42
2301,42
7516,42
5873,42
1223,42
1565,42
7663,42
6094,42
4265,42
727,42
9425,42
5142,42
762,42
759,42
6235,42
559,42
5551,42
1917,42
5281,42
4885,42
2661,42
510,42
1165,42
8615,42
1559,42
1250,42
7740,42
2306,42
4492,42
1041,42
9437,42
3734,42
824,42
1936,42
574,42
2637,42
9354,42
6016,42
6494,42
8990,42
6699,42
9879,42
5377,42
8916,42
3614,42
6098,42
9829,42
3822,42
9606,42
7037,42
2819,42
7664,42
9745,42
9021,42
7228,42
5404,42
303,42
2515,42
6523,42
4524,42
1005,42
1766,42
3516,42
6981,42
3797,42
6800,42
5956,42
8191,42
2519,42
8896,42
2798,42
6957,42
858,42
440,42
521,42
5372,42
9037,42
6657,42
9899,42
7544,43
1531,43
8156,43
3600,43
310,43
9116,43
7329,43
4062,43
3556,43
5673,43
4766,43
6629,43
5687,43
4564,43
5351,43
5178,43
7073,43
8568,43
383,43
5529,43
8483,43
456,43
4812,43
7875,43
4865,43
5597,43
4826,43
9583,43
7292,43
285,43
2209,43
659,43
1505,43
797,43
7021,43
7086,43
1918,43
4520,43
2511,43
9777,43
2306,43
3544,43
4146,43
4072,43
6160,43
8562,43
3417,43
2540,43
6932,43
992,43
6483,43
1407,43
2255,43
3131,43
4724,43
6596,43
3272,43
7314,43
8172,43
1348,43
8722,43
9812,43
2543,43
9831,43
1926,43
8198,43
6238,43
816,43
2351,43
4086,43
7871,43
1993,43
777,43
9764,43
1080,43
8831,43
6136,43
5542,43
1460,43
1362,43
5160,43
4207,43
590,43
7366,43
9048,43
7035,43
8611,43
4507,43
4122,43
4926,43
9673,43
3146,43
7197,43
7433,43
3743,43
3645,43
5127,43
8003,43
2673,43
617,43
9422,43
7596,43
9056,43
1567,43
4514,43
3942,43
1709,43
7656,43
2940,43
1824,43
5464,43
9450,43
9737,43
2386,43
8746,43
4998,43
9669,43
6594,43
1652,43
6296,43
9017,43
732,43
2662,43
5791,43
6753,43
5851,43
7465,43
4800,43
3943,43
4884,43
2625,43
4882,43
2877,43
8829,43
28,43
4957,43
3550,43
5953,43
1032,43
1057,43
3109,43
3936,43
1983,43
5568,43
8605,43
5066,43
2228,43
189,43
3388,43
4279,43
8455,43
5912,43
4127,43
6609,43
2118,43
174,43
4881,43
17,43
1040,43
77,43
9759,43
1733,43
